Package                Version
---------------------- --------
asgiref                3.6.0
certifi                2023.5.7
cffi                   1.15.1
charset-normalizer     3.1.0
crispy-bootstrap5      0.7
cryptography           40.0.2
defusedxml             0.7.1
Django                 4.2.1
django-crispy-forms    2.0
django-sass-processor  1.2.2
idna                   3.4
install                1.3.5
oauthlib               3.2.2
Pillow                 9.5.0
pip                    23.1.2
psycopg2               2.9.6
pycparser              2.21
PyJWT                  2.7.0
python-decouple        3.8
python3-openid         3.2.0
requests               2.31.0
requests-oauthlib      1.3.1
setuptools             65.5.0
social-auth-app-django 5.2.0
social-auth-core       4.4.2
sqlparse               0.4.4
tzdata                 2023.3
urllib3                2.0.2
